,Spiel_Ausgang,Heimmannschaft_ID,GH_2,GH_3,GH_4,GH_5,GA_1,GA_2,GA_3,GA_4,GA_5,TH,SH,FH,FH,GKH,RKH,FH,FH,EH,BBH,TA
0,1,3,1.0,1.0,0.0,1.0,0.0,-1.0,-1.0,1.0,0.0,7,10,12,18,0,0,12,18,5,62,1
1,0,3,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,-1.0,12,10,14,14,4,0,14,14,6,53,2
2,1,3,0.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,3,9,13,13,3,0,13,13,6,43,5
3,1,3,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0.0,13,12,10,11,1,1,10,11,8,53,3
4,0,3,1.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,10,10,18,23,1,0,18,23,13,50,3
5,1,3,0.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,1.0,13,5,13,9,1,0,13,9,7,59,0
6,0,3,1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,11,5,17,15,4,0,17,15,5,55,2
7,0,3,0.0,-1.0,1.0,1.0,0.0,-1.0,1.0,1.0,1.0,9,8,20,16,3,0,20,16,4,56,5
8,0,3,1.0,0.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0,5,3,20,17,1,0,20,17,4,58,3
9,-1,3,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2,8,22,15,5,0,22,15,5,46,4
10,1,3,-1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,6,5,15,11,1,0,15,11,3,54,2
11,1,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,9,6,25,21,1,0,25,21,12,45,7
12,1,3,1.0,0.0,1.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,2,9,20,13,2,0,20,13,4,57,6
13,1,3,1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,12,11,12,18,1,0,12,18,13,56,2
14,1,3,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,5,9,15,22,3,0,15,22,11,67,3
15,0,3,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,12,11,14,20,2,0,14,20,9,61,1
16,-1,3,1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,1.0,0.0,7,3,18,13,1,1,18,13,6,52,8
17,0,3,-1.0,-1.0,1.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,11,4,9,17,1,0,9,17,9,52,5
18,1,3,0.0,1.0,-1.0,-1.0,1.0,0.0,1.0,0.0,1.0,1,8,12,12,0,0,12,12,4,47,2
19,0,3,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,3,3,16,13,0,0,16,13,6,38,3
20,-1,3,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,8,3,20,23,5,0,20,23,8,49,3
21,-1,3,-1.0,1.0,0.0,1.0,0.0,-1.0,0.0,-1.0,0.0,11,3,15,20,1,0,15,20,9,64,4
22,1,3,1.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0,3,4,13,15,0,0,13,15,6,47,8
23,1,3,1.0,1.0,1.0,0.0,-1.0,-1.0,1.0,-1.0,0.0,6,3,15,8,4,0,15,8,3,60,9
24,1,3,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,6,6,11,13,1,0,11,13,6,52,2
25,0,3,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,0,14,14,0,0,0,14,0,6,73,0
26,1,3,0.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,0,11,21,0,5,0,21,0,1,29,0
27,-1,3,1.0,1.0,0.0,-1.0,1.0,1.0,1.0,0.0,0.0,0,6,6,0,0,1,6,0,5,46,0
28,0,3,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0,15,10,0,0,0,10,0,4,68,0
